area,bedrooms,bathrooms,stories,parking,price
563,2,2,1,0,10000
1376,3,1,1,0,17285
1303,1,2,1,1,15402
304,1,1,2,1,10000
1426,2,2,1,1,17764
1073,3,2,2,1,15804
1176,3,1,2,0,15837
1291,2,2,2,1,17368
1183,2,1,2,1,14959
346,3,1,1,0,10000
1166,1,2,1,0,14125
1122,3,1,2,1,15225
1235,2,2,2,1,16737
955,1,2,1,0,12527
568,1,1,2,1,10000
669,2,1,1,0,10000
935,2,1,2,0,12586
1429,2,1,1,0,17451
956,3,2,2,0,14452
419,3,2,2,1,10000
1130,1,1,1,0,13521
1381,2,2,2,0,17398
1040,1,2,2,1,13363
416,1,2,1,0,10000
1090,1,2,2,1,14481
1450,1,1,1,1,17032
1312,2,1,1,1,15729
1381,1,2,2,0,16645
933,2,1,2,1,13151
812,2,1,2,1,11357
1101,3,1,2,0,14890
1419,2,2,2,1,18225
1441,3,2,2,1,19708
859,2,2,2,1,12672
787,2,1,1,1,11306
1196,2,2,2,1,16461
1003,3,2,1,0,13654
880,3,1,2,1,13252
1089,1,2,2,1,13806
1160,3,2,1,0,15681
546,3,1,2,0,10000
1399,3,1,2,0,18406
453,3,1,1,1,10000
1296,1,2,2,0,16423
1409,3,2,2,1,19026
996,2,2,2,1,13638
1392,2,1,1,0,16699
1370,3,1,2,0,17372
1308,3,2,2,1,18435
393,2,2,2,0,10000
1257,2,1,2,1,16369
1311,1,1,1,0,14637
752,2,1,1,0,10327
1211,2,1,2,0,14901
517,3,2,2,1,10222
773,2,1,1,0,10472
731,1,2,1,1,10455
640,2,2,2,1,10531
850,3,2,1,1,13057
656,3,1,2,1,11348
322,2,1,1,0,10000
821,3,1,1,1,11956
1423,1,1,1,1,16319
1101,1,2,1,0,13681
1061,2,1,2,1,14470
741,2,1,1,0,10000
1068,2,2,1,1,14033
1315,3,1,2,0,16779
815,1,2,1,1,10509
1339,1,2,1,0,16052
1091,3,2,2,1,15776
635,1,2,1,1,10000
557,2,2,2,0,10000
796,2,2,2,0,11726
1195,2,2,2,0,16179
459,1,2,2,0,10000
1151,2,1,1,1,14354
989,3,1,2,1,14331
679,3,1,1,0,10171
1256,1,1,1,1,15038
990,3,2,1,0,14189
1491,3,1,1,0,18162
1366,1,2,1,1,16886
584,2,1,1,1,10000
696,2,1,1,1,10000
311,2,1,1,1,10000
798,1,2,1,1,11262
1053,3,1,1,1,13912
334,2,2,2,1,10000
1026,2,2,2,0,13658
1148,1,1,2,0,13528
389,2,1,1,0,10000
1075,1,1,2,0,12805
904,3,2,2,0,13329
1269,1,1,2,1,15383
1321,1,2,1,0,16092
717,1,2,1,0,10000
414,1,1,1,0,10000
916,3,1,1,0,12559
1125,3,2,2,0,16113
1398,2,2,2,0,17888
712,3,2,2,0,11479
1028,3,1,2,1,14851
1320,2,2,1,1,16914
1060,3,1,1,0,14151
975,1,2,1,1,12834
756,1,2,2,1,10460
1219,2,1,1,1,15048
491,2,2,1,1,10000
1038,2,1,2,0,13899
1422,1,1,2,1,16640
1277,3,2,1,1,17489
1308,1,1,1,1,15199
395,2,1,1,0,10000
962,3,2,1,0,13641
336,3,1,1,0,10000
578,1,1,1,0,10000
516,2,1,2,0,10000
1166,1,2,2,0,14644
1172,3,1,2,0,15847
361,1,2,1,1,10000
895,1,2,2,1,12323
1028,2,1,1,1,13547
696,2,1,1,0,10000
998,3,1,2,0,13998
1342,1,2,1,0,15574
476,1,1,1,0,10000
695,1,1,2,0,10000
744,3,1,2,1,11765
375,3,1,2,1,10000
564,2,1,1,0,10000
754,2,2,2,0,11437
1017,2,2,2,0,14114
1034,1,1,1,0,12249
1150,1,1,2,1,13882
443,2,1,2,0,10000
1184,1,1,2,0,14313
1392,2,2,1,0,17450
1422,3,1,1,0,17624
695,2,2,1,1,10295
1348,3,2,1,0,17821
1247,1,1,2,0,14960
1190,2,2,1,1,15660
1474,1,2,1,1,17689
1467,3,2,2,1,19540
868,3,2,2,0,13605
1362,3,1,2,0,18007
408,1,1,1,1,10000
1365,1,2,1,1,16850
1234,1,1,1,1,14104
697,1,1,2,1,10000
933,3,1,2,1,13342
1456,3,1,1,1,18845
1486,2,1,2,0,17801
1032,2,2,2,0,14112
534,1,1,2,0,10000
957,3,1,1,1,13562
1050,3,1,2,1,14637
887,3,1,2,1,13666
1332,2,2,1,1,16592
1397,2,2,1,1,17741
